;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/8/2026 6:14:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0088	0x288F      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0089	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x008A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x008B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x008C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x008D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x008E	0x2894      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x008F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0090	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0091	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0092	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0093	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0094	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0095	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0096	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0097	0x2883      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0098	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0099	0x28A0      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x009A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x009B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x009C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x009D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x009E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x009F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x00A0	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x00A1	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x1303      	BCF        STATUS, 6
0x00A4	0x0874      	MOVF       R4, 0
0x00A5	0x3A00      	XORLW      0
0x00A6	0x1D03      	BTFSS      STATUS, 2
0x00A7	0x28B1      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x00A8	0x0875      	MOVF       R5, 0
0x00A9	0x3A00      	XORLW      0
0x00AA	0x1D03      	BTFSS      STATUS, 2
0x00AB	0x28B1      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x00AC	0x30FF      	MOVLW      255
0x00AD	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x00AE	0x307F      	MOVLW      127
0x00AF	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x00B0	0x290A      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x00B1	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x00B2	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x00B3	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x00B4	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x00B5	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x00B6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x00B7	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x00B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x00B9	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x00BA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x00BB	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x00BC	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x00BD	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x00BE	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x00BF	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x00C0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00C1	0x28C7      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00C2	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00C3	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00C4	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00C6	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00C7	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00C8	0x28CE      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00C9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00CA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00CB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00CC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00CD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00CE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00CF	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00D0	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00D1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00D2	0x28E3      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00D3	0x2076      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00D4	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00D5	0x28F6      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00D6	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00D7	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00D8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00D9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00DA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00DC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00DD	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00DE	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00DF	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00E0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00E1	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00E2	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00E3	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00E4	0x28F2      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00E5	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00E6	0x28EE      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00E7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00E8	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00E9	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00EA	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00EB	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00EC	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00ED	0x28D6      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00EE	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00EF	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00F0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00F1	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00F2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00F3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00F4	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00F5	0x28D3      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00F6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00F7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00F8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00F9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00FA	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00FB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00FC	0x28D6      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00FD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00FE	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00FF	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0100	0x28D6      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0101	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x0102	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0103	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0104	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0105	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x0106	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x0107	0x28D6      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0108	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0109	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x010A	0x0008      	RETURN
; end of _Div_16x16_S
_GPIO_GetPinValue:
;GPIO.c,98 :: 		u8 GPIO_GetPinValue(u8 Port, u8 Pin)
;GPIO.c,100 :: 		u8 Local_Value = 0;
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x1303      	BCF        STATUS, 6
0x010D	0x01B0      	CLRF       GPIO_GetPinValue_Local_Value_L0
;GPIO.c,102 :: 		switch(Port)
0x010E	0x2956      	GOTO       L_GPIO_GetPinValue36
;GPIO.c,104 :: 		case GPIO_PORTA:
L_GPIO_GetPinValue38:
;GPIO.c,105 :: 		Local_Value = GET_BIT(PORTA, Pin);
0x010F	0x082F      	MOVF       FARG_GPIO_GetPinValue_Pin, 0
0x0110	0x00F0      	MOVWF      R0
0x0111	0x0805      	MOVF       PORTA, 0
0x0112	0x00B0      	MOVWF      GPIO_GetPinValue_Local_Value_L0
0x0113	0x0870      	MOVF       R0, 0
L__GPIO_GetPinValue87:
0x0114	0x1903      	BTFSC      STATUS, 2
0x0115	0x291A      	GOTO       L__GPIO_GetPinValue88
0x0116	0x0CB0      	RRF        GPIO_GetPinValue_Local_Value_L0, 1
0x0117	0x13B0      	BCF        GPIO_GetPinValue_Local_Value_L0, 7
0x0118	0x3EFF      	ADDLW      255
0x0119	0x2914      	GOTO       L__GPIO_GetPinValue87
L__GPIO_GetPinValue88:
0x011A	0x3001      	MOVLW      1
0x011B	0x05B0      	ANDWF      GPIO_GetPinValue_Local_Value_L0, 1
;GPIO.c,106 :: 		break;
0x011C	0x296B      	GOTO       L_GPIO_GetPinValue37
;GPIO.c,108 :: 		case GPIO_PORTB:
L_GPIO_GetPinValue39:
;GPIO.c,109 :: 		Local_Value = GET_BIT(PORTB, Pin);
0x011D	0x082F      	MOVF       FARG_GPIO_GetPinValue_Pin, 0
0x011E	0x00F0      	MOVWF      R0
0x011F	0x0806      	MOVF       PORTB, 0
0x0120	0x00B0      	MOVWF      GPIO_GetPinValue_Local_Value_L0
0x0121	0x0870      	MOVF       R0, 0
L__GPIO_GetPinValue89:
0x0122	0x1903      	BTFSC      STATUS, 2
0x0123	0x2928      	GOTO       L__GPIO_GetPinValue90
0x0124	0x0CB0      	RRF        GPIO_GetPinValue_Local_Value_L0, 1
0x0125	0x13B0      	BCF        GPIO_GetPinValue_Local_Value_L0, 7
0x0126	0x3EFF      	ADDLW      255
0x0127	0x2922      	GOTO       L__GPIO_GetPinValue89
L__GPIO_GetPinValue90:
0x0128	0x3001      	MOVLW      1
0x0129	0x05B0      	ANDWF      GPIO_GetPinValue_Local_Value_L0, 1
;GPIO.c,110 :: 		break;
0x012A	0x296B      	GOTO       L_GPIO_GetPinValue37
;GPIO.c,112 :: 		case GPIO_PORTC:
L_GPIO_GetPinValue40:
;GPIO.c,113 :: 		Local_Value = GET_BIT(PORTC, Pin);
0x012B	0x082F      	MOVF       FARG_GPIO_GetPinValue_Pin, 0
0x012C	0x00F0      	MOVWF      R0
0x012D	0x0807      	MOVF       PORTC, 0
0x012E	0x00B0      	MOVWF      GPIO_GetPinValue_Local_Value_L0
0x012F	0x0870      	MOVF       R0, 0
L__GPIO_GetPinValue91:
0x0130	0x1903      	BTFSC      STATUS, 2
0x0131	0x2936      	GOTO       L__GPIO_GetPinValue92
0x0132	0x0CB0      	RRF        GPIO_GetPinValue_Local_Value_L0, 1
0x0133	0x13B0      	BCF        GPIO_GetPinValue_Local_Value_L0, 7
0x0134	0x3EFF      	ADDLW      255
0x0135	0x2930      	GOTO       L__GPIO_GetPinValue91
L__GPIO_GetPinValue92:
0x0136	0x3001      	MOVLW      1
0x0137	0x05B0      	ANDWF      GPIO_GetPinValue_Local_Value_L0, 1
;GPIO.c,114 :: 		break;
0x0138	0x296B      	GOTO       L_GPIO_GetPinValue37
;GPIO.c,116 :: 		case GPIO_PORTD:
L_GPIO_GetPinValue41:
;GPIO.c,117 :: 		Local_Value = GET_BIT(PORTD, Pin);
0x0139	0x082F      	MOVF       FARG_GPIO_GetPinValue_Pin, 0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x0808      	MOVF       PORTD, 0
0x013C	0x00B0      	MOVWF      GPIO_GetPinValue_Local_Value_L0
0x013D	0x0870      	MOVF       R0, 0
L__GPIO_GetPinValue93:
0x013E	0x1903      	BTFSC      STATUS, 2
0x013F	0x2944      	GOTO       L__GPIO_GetPinValue94
0x0140	0x0CB0      	RRF        GPIO_GetPinValue_Local_Value_L0, 1
0x0141	0x13B0      	BCF        GPIO_GetPinValue_Local_Value_L0, 7
0x0142	0x3EFF      	ADDLW      255
0x0143	0x293E      	GOTO       L__GPIO_GetPinValue93
L__GPIO_GetPinValue94:
0x0144	0x3001      	MOVLW      1
0x0145	0x05B0      	ANDWF      GPIO_GetPinValue_Local_Value_L0, 1
;GPIO.c,118 :: 		break;
0x0146	0x296B      	GOTO       L_GPIO_GetPinValue37
;GPIO.c,120 :: 		case GPIO_PORTE:
L_GPIO_GetPinValue42:
;GPIO.c,121 :: 		Local_Value = GET_BIT(PORTE, Pin);
0x0147	0x082F      	MOVF       FARG_GPIO_GetPinValue_Pin, 0
0x0148	0x00F0      	MOVWF      R0
0x0149	0x0809      	MOVF       PORTE, 0
0x014A	0x00B0      	MOVWF      GPIO_GetPinValue_Local_Value_L0
0x014B	0x0870      	MOVF       R0, 0
L__GPIO_GetPinValue95:
0x014C	0x1903      	BTFSC      STATUS, 2
0x014D	0x2952      	GOTO       L__GPIO_GetPinValue96
0x014E	0x0CB0      	RRF        GPIO_GetPinValue_Local_Value_L0, 1
0x014F	0x13B0      	BCF        GPIO_GetPinValue_Local_Value_L0, 7
0x0150	0x3EFF      	ADDLW      255
0x0151	0x294C      	GOTO       L__GPIO_GetPinValue95
L__GPIO_GetPinValue96:
0x0152	0x3001      	MOVLW      1
0x0153	0x05B0      	ANDWF      GPIO_GetPinValue_Local_Value_L0, 1
;GPIO.c,122 :: 		break;
0x0154	0x296B      	GOTO       L_GPIO_GetPinValue37
;GPIO.c,124 :: 		default:
L_GPIO_GetPinValue43:
;GPIO.c,125 :: 		break;
0x0155	0x296B      	GOTO       L_GPIO_GetPinValue37
;GPIO.c,126 :: 		}
L_GPIO_GetPinValue36:
0x0156	0x082E      	MOVF       FARG_GPIO_GetPinValue_Port, 0
0x0157	0x3A00      	XORLW      0
0x0158	0x1903      	BTFSC      STATUS, 2
0x0159	0x290F      	GOTO       L_GPIO_GetPinValue38
0x015A	0x082E      	MOVF       FARG_GPIO_GetPinValue_Port, 0
0x015B	0x3A01      	XORLW      1
0x015C	0x1903      	BTFSC      STATUS, 2
0x015D	0x291D      	GOTO       L_GPIO_GetPinValue39
0x015E	0x082E      	MOVF       FARG_GPIO_GetPinValue_Port, 0
0x015F	0x3A02      	XORLW      2
0x0160	0x1903      	BTFSC      STATUS, 2
0x0161	0x292B      	GOTO       L_GPIO_GetPinValue40
0x0162	0x082E      	MOVF       FARG_GPIO_GetPinValue_Port, 0
0x0163	0x3A03      	XORLW      3
0x0164	0x1903      	BTFSC      STATUS, 2
0x0165	0x2939      	GOTO       L_GPIO_GetPinValue41
0x0166	0x082E      	MOVF       FARG_GPIO_GetPinValue_Port, 0
0x0167	0x3A04      	XORLW      4
0x0168	0x1903      	BTFSC      STATUS, 2
0x0169	0x2947      	GOTO       L_GPIO_GetPinValue42
0x016A	0x2955      	GOTO       L_GPIO_GetPinValue43
L_GPIO_GetPinValue37:
;GPIO.c,128 :: 		return Local_Value;
0x016B	0x0830      	MOVF       GPIO_GetPinValue_Local_Value_L0, 0
0x016C	0x00F0      	MOVWF      R0
;GPIO.c,129 :: 		}
L_end_GPIO_GetPinValue:
0x016D	0x0008      	RETURN
; end of _GPIO_GetPinValue
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x016E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x016F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0170	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0171	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0172	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0173	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0174	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0175	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0176	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0177	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0178	0x2982      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0179	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x017A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x017B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x017C	0x1803      	BTFSC      STATUS, 0
